	Title	Artist Display Name	Artist Nationality	Object Begin Date	Object End Date	cm_Dimensions	Donation_Date	Link Resource
0	Allegorical Figure of the City of Piacenza, for a Pendentive in the Chapel of Saint-Roch, Church of Saint-Sulpice, Paris (recto); Studies for the Same Figure (verso)	Alexandre Denis Abel de Pujol	French	1821	1821	[('30', '2')]	['1984']	http://www.metmuseum.org/art/collection/search/334372
1	"Study for ""Mme Théodore Gobillard"" (née Yves Morisot)"	Edgar Degas	French	1869	1869	[('31.5', '4')]	['1984']	http://www.metmuseum.org/art/collection/search/334373
2	Group of Apostles	Hippolyte Flandrin	French	1854	1861	[('30.6', '6')]	['1991']	http://www.metmuseum.org/art/collection/search/334488
3	Standing Soldier: Study for the Chapel of Saints Peter and Paul in the Church of  Saint-Séverin, Paris	Victor-François-Eloi Biennourry	French	1851	1852	[('43.9', '5')]	[]	http://www.metmuseum.org/art/collection/search/334489
4	Untitled	Sol LeWitt|Jeryl Parker|Multiples/Goodman Gallery	American|American	1982	1982	[('52.5', '3'), ('45', '5')]	['1992']	http://www.metmuseum.org/art/collection/search/334551
5	Landscape with a Large Building	Franz von Hauslab the Younger	Austrian	1818	1883	[('24.4', '0')]	['1953']	http://www.metmuseum.org/art/collection/search/335792
6	Landscape with a Large Building	Franz von Hauslab the Younger	Austrian	1818	1883	[('37.8', '6')]	['1953']	http://www.metmuseum.org/art/collection/search/335793
7	Study of Drapery	Jean-Baptiste Joseph Wicar	French	1818	1818	[('21.6', '7')]	['1996']	http://www.metmuseum.org/art/collection/search/336066
8	"A Woman Distributing Bread from a Basket: Study for ""Feed the Hungry,"" in the Chapel of the Seven Corporal Works of Mercy (Les Oeuvres de Miséricorde), Church of Saint-Eustache, Paris"	Victor-François-Eloi Biennourry	French	1850	1853	[('40.0', '1')]	['1998']	http://www.metmuseum.org/art/collection/search/336782
9	View of the Colosseum from the Basilica of Domitian and the Flavian Palace, Rome	Henri-Joseph Harpignies	French	1864	1864	[('25.6', '8'), ('40.', '6')]	['1963']	http://www.metmuseum.org/art/collection/search/337307
10	Perspectiva Corporum Regularium	Jost Amman|Wenzel Jamnitzer	Swiss|German	1568	1568	[('35', '1')]	['1924']	http://www.metmuseum.org/art/collection/search/339008
11	"Study for Geometry in “The Sorbonne"""	Pierre Puvis de Chavannes	French	1886	1887	[('25.4', '5')]	['1935']	http://www.metmuseum.org/art/collection/search/339662
12	Seated Figure: Study for “A Vision of Antiquity”	Pierre Puvis de Chavannes	French	1883	1885	[('37.2', '6')]	['1935']	http://www.metmuseum.org/art/collection/search/339663
13	0 through 9	Universal Limited Art Editions|Jasper Johns|Donn Steward	American|American 	1967	1967	[('63.5', '8')]	['1967']	http://www.metmuseum.org/art/collection/search/342036
14	Underweysung der messung mit dem zirckel un richt scheyt	Albrecht Dürer|Hieronymus Andreae, called Formschneyder	German|German	1525	1525	[('28', '4')]	['1981']	http://www.metmuseum.org/art/collection/search/349058
15	Summa de Arithmetica	Francisco di Lionardo Ghaligaio|Bernardo Zucchetta	Italian|Italian	1521	1521		['1925']	http://www.metmuseum.org/art/collection/search/350456
16	Des Circkels unnd Richtscheyts, auch der Perspectiva und Proportion der Menschen und Rosse, kurtze, doch gründtliche underweisung deß rechten gebrauchs	Heinrich Lautensack|Georg Rab|Sigmund Feyerabend and Heinrich Lautensack	German|German|German	1564	1564	[('29.9', '3')]	['1925']	http://www.metmuseum.org/art/collection/search/352997
17	Margarita Philosophica	Gregorius Reisch|Urs Graf|Johann Schott	German|Swiss|German	1504	1504	[('22.5', '7')]	['1937']	http://www.metmuseum.org/art/collection/search/356047
18	Underweissung der Proportzion und stellung der possen	Erhard Schön|Christoff Zell|William Chatto	German|German	1538	1538	[('17.7', '1')]	['1946']	http://www.metmuseum.org/art/collection/search/356827
19	Arismetrica: Valle Siculi	Nicolaus Valla		1485	1505		['1925']	http://www.metmuseum.org/art/collection/search/358270
20	An Attempt to Discriminate the Styles of Architecture	Thomas Rickman|Longman, Hurst, Rees and Orme|George Smith, Liverpool|William Miller	British|British|British|British, Scottish	1825	1825	[('23.2', '5')]	['1935']	http://www.metmuseum.org/art/collection/search/359117
